ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
200.195.178.155,200-195-178-155.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Araucária,,,false,0.31,2021-02-12T11:14:46Z,2020-12-12T05:19:16Z
45.90.30.226,dns2.nextdns.io.,34939,"nextdns, Inc.",US,,,,true,0.99,2021-03-17T10:22:16Z,2020-12-13T08:18:48Z
24.152.40.31,,269976,TV MAX CABLE S.A.,PY,Coronel Oviedo,dnsmasq-2.45,,true,0.68,2021-02-12T12:04:52Z,2020-12-13T23:35:33Z
24.152.41.11,,269976,TV MAX CABLE S.A.,PY,Coronel Oviedo,dnsmasq-2.45,,true,0.77,2021-03-03T12:27:26Z,2020-12-13T23:35:35Z
74.50.211.86,undefined.hostname.localhost.,132167,OOREDOO MYANMAR,MM,Mandalay,,,false,0.68,2021-02-12T11:14:17Z,2020-12-14T04:18:28Z
37.111.49.182,,133385,Telenor Myanmar,MM,,,,false,0.29,2021-02-13T00:02:26Z,2020-12-14T04:18:34Z
65.18.114.254,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,,,false,0.71,2021-03-03T12:27:32Z,2020-12-14T04:19:02Z
103.85.105.210,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,,,false,0.67,2021-03-17T10:22:22Z,2020-12-14T04:19:27Z
103.116.159.145,,137888,"Bee Connect Myanmar Co., Ltd.",MM,,,,false,0.47,2021-02-12T11:14:35Z,2020-12-14T04:26:23Z
45.250.202.253,,135427,Myanmar Network Company Limited,MM,,,,false,0.71,2021-03-17T10:19:43Z,2020-12-14T04:27:15Z
103.116.12.199,,135300,"Myanmar Broadband Telecom Co., Ltd",MM,Yangon,dnsmasq-2.72,,false,0.67,2021-02-13T00:02:12Z,2020-12-14T04:27:17Z
103.85.104.42,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,x.x.x,,false,0.99,2021-03-17T10:21:21Z,2020-12-14T04:27:34Z
202.191.108.42,,136255,"Telecom International Myanmar Co., Ltd",MM,,,,false,0.67,2021-03-17T10:21:20Z,2020-12-14T04:27:58Z
69.160.4.206,undefined.hostname.localhost.,132167,OOREDOO MYANMAR,MM,,,,false,0.57,2021-01-25T19:14:37Z,2020-12-14T04:28:27Z
103.85.104.38,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,x.x.x,,false,0.97,2021-03-17T10:22:00Z,2020-12-14T04:28:33Z
103.116.159.185,,137888,"Bee Connect Myanmar Co., Ltd.",MM,,,,false,0.34,2021-02-12T11:14:39Z,2020-12-14T04:28:40Z
103.85.104.22,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,x.x.x,,false,0.96,2021-03-17T10:21:21Z,2020-12-14T04:34:10Z
103.116.159.141,,137888,"Bee Connect Myanmar Co., Ltd.",MM,,,,false,0.67,2021-03-16T02:25:57Z,2020-12-14T04:34:12Z
103.116.159.60,,137888,"Bee Connect Myanmar Co., Ltd.",MM,,,,false,0.24,2021-02-11T14:14:50Z,2020-12-14T04:34:15Z
103.203.133.66,,134840,"Myanmar Country Co., Ltd.",MM,Yangon,,,false,0.70,2021-03-17T10:19:51Z,2020-12-14T04:34:28Z
103.85.107.99,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,x.x.x,,false,0.99,2021-03-17T10:22:48Z,2020-12-14T04:34:32Z
69.160.0.186,,132167,OOREDOO MYANMAR,MM,,,,false,0.75,2021-03-03T12:27:30Z,2020-12-14T04:34:58Z
65.18.117.236,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,x.x.x,,false,0.94,2021-01-24T13:08:12Z,2020-12-14T04:35:15Z
103.116.159.191,,137888,"Bee Connect Myanmar Co., Ltd.",MM,,,,false,0.03,2021-01-25T19:14:53Z,2020-12-14T04:35:26Z
74.50.211.90,,132167,OOREDOO MYANMAR,MM,Mandalay,,,false,0.60,2021-01-25T19:14:48Z,2020-12-14T04:35:30Z
202.191.98.131,,136255,"Telecom International Myanmar Co., Ltd",MM,,x.x.x,,false,0.59,2021-01-24T13:08:12Z,2020-12-14T04:35:33Z
103.215.176.29,ip-103.215.176.29.unilak.ac.id.,135370,PT Telematika Mitrakreasi,ID,,,,true,0.48,2021-02-12T11:14:43Z,2020-12-14T18:52:47Z
5.145.112.38,,60256,E-Money Net Developers 24 Company Private Joint Stock,IR,,,,false,0.61,2021-01-24T13:08:20Z,2020-12-23T04:59:21Z
213.176.123.5,dns2.irost.net.,15611,Iranian Research Organization for Science & Technology,IR,,,,false,0.75,2021-01-25T12:27:33Z,2020-12-23T05:02:03Z
172.105.216.54,jp.rhzahra.com.,63949,"Linode, LLC",JP,Tokyo,,,true,0.93,2021-02-12T11:14:21Z,2020-12-28T03:20:18Z
66.155.216.122,cachens1.paetec.net.,7029,WINDSTREAM,US,Ridgecrest,SERVFAIL,,false,0.79,2021-02-04T22:10:53Z,2020-12-29T14:48:56Z
66.251.35.130,cachens3.paetec.net.,7029,WINDSTREAM,US,Rochester,SERVFAIL,,false,0.11,2021-02-11T12:12:05Z,2020-12-29T14:48:59Z
78.157.40.158,,62442,Dade Samane Fanava Company (PJS),IR,,,,false,0.54,2021-02-04T22:10:48Z,2020-12-29T22:07:21Z
175.103.48.7,,55669,PT. Maxindo Content Solution,ID,,,,false,0.52,2021-02-12T11:14:48Z,2020-12-30T10:55:30Z
103.28.114.57,host-103-28-114-57.ldp.net.id.,45305,"Lintas Data Prima, PT",ID,Jombang,,,false,0.65,2021-03-17T10:21:00Z,2020-12-30T10:57:59Z
202.158.49.188,ip49-188.cbn.net.id.,4787,PT Cyberindo Aditama,ID,Jakarta,9.8.2rc1-RedHat-9.8.2-0.23.rc1.el6_5.1,,false,0.27,2021-02-11T14:15:00Z,2020-12-30T11:00:13Z
27.123.4.206,ip123-4-206.tgg.net.id.,45706,"Tele Globe Global, PT",ID,Tangerang,,,false,0.11,2021-02-12T11:15:00Z,2020-12-30T11:06:09Z
203.190.55.94,,24530,PT. Power Telecom Indonesia,ID,Pekan Baru,,,false,0.41,2021-01-26T23:19:27Z,2020-12-30T11:18:33Z
114.4.110.164,114-4-110-164.resources.indosat.com.,4761,INDOSAT Internet Network Provider,ID,,,,false,0.70,2021-02-13T00:02:23Z,2020-12-30T11:19:04Z
103.15.242.145,,131735,PT Telemedia Network Cakrawala,ID,Medan,,,false,0.82,2021-01-28T21:10:55Z,2020-12-30T11:26:28Z
202.43.162.242,IP-162-242.saranadata.com.,18059,DTPNET NAP,ID,Jakarta,,,false,0.13,2021-02-11T12:12:01Z,2020-12-30T11:32:13Z
103.15.241.241,,131735,PT Telemedia Network Cakrawala,ID,Medan,,,false,0.82,2021-01-24T17:07:38Z,2020-12-30T11:41:13Z
103.30.245.163,exchange2013.cbtp.info.,131745,PT. Cybertechtonic Pratama,ID,,,,false,0.98,2021-03-17T10:20:37Z,2020-12-30T11:49:00Z
103.226.174.7,,59275,Universitas Muhammadiyah Surakarta,ID,,,,false,0.31,2021-02-11T14:14:51Z,2020-12-30T11:57:14Z
116.90.165.50,IP-90-165-50.dtp.net.id.,18059,DTPNET NAP,ID,,,,false,0.41,2021-02-09T12:08:59Z,2020-12-30T12:01:15Z
103.3.78.186,186.78.3.103.iconpln.net.id.,9341,PT INDONESIA COMNETS PLUS,ID,Medan,,,false,0.54,2021-02-12T11:14:13Z,2020-12-30T12:11:05Z
203.153.215.175,,131728,PT Aneka Signal,ID,,,,false,0.07,2021-02-09T12:09:02Z,2020-12-30T12:19:25Z
185.55.225.25,dns1.begzar.ir.,201999,Fanavari Serverpars Argham Gostar Company Ltd.,IR,,,,false,0.60,2021-02-05T23:10:59Z,2021-01-02T07:05:02Z
185.55.226.26,dns2.begzar.ir.,201999,Fanavari Serverpars Argham Gostar Company Ltd.,IR,,,,false,0.43,2021-02-12T11:14:27Z,2021-01-02T07:10:45Z
31.24.200.3,dns-fw1.baharnet.ir.,56466,Pars Fonoun Ofogh Information Technology and Communications Company LTD,IR,Tehran,[NONE],,false,0.84,2021-03-02T23:20:05Z,2021-01-03T11:30:14Z
103.123.108.188,ip-188-108-123-103.unima.ac.id.,138066,Universitas Negeri Manado,ID,,,,false,0.09,2021-02-13T00:02:25Z,2021-01-25T09:20:56Z
139.162.78.33,dns-jp.rhzahra.com.,63949,"Linode, LLC",JP,Tokyo,,,true,0.90,2021-03-17T10:19:22Z,2021-01-26T05:51:21Z
200.58.72.78,nina.supernet.com.bo.,27839,Comteco Ltda,BO,Cochabamba,,,true,1.00,2021-03-17T10:20:57Z,2021-01-26T21:17:40Z
223.5.5.5,public1.alidns.com.,37963,"Hangzhou Alibaba Advertising Co.,Ltd.",CN,,,,false,1.00,2021-03-16T02:25:48Z,2021-01-27T03:13:48Z
31.24.234.35,ns2.tehran.ir.,56547,Tehran Municipality ICT Organization,IR,,,,false,0.94,2021-02-12T11:14:15Z,2021-01-27T06:11:01Z
31.24.234.37,,56547,Tehran Municipality ICT Organization,IR,,,,false,0.97,2021-02-13T00:02:25Z,2021-01-27T06:11:15Z
195.22.25.132,hazel.atelierlogico.com.,8426,Claranet Limited,PT,Sao Marcos,9.8.4-rpz2+rl005.12-P1,,false,0.98,2021-03-17T10:22:45Z,2021-01-30T01:18:58Z
77.88.8.8,dns.yandex.ru.,13238,YANDEX LLC,RU,,PowerDNS Recursor 4.0.8 (built Dec 11 2017 10:39:35 by root@4351f9921268),,false,1.00,2021-02-13T00:02:11Z,2021-01-30T01:21:41Z
1.10.133.39,node-10n.pool-1-10.dynamic.totinternet.net.,23969,TOT Public Company Limited,TH,Satun,,,false,0.02,2021-03-05T09:25:21Z,2021-01-30T22:23:38Z
114.7.193.213,114-7-193-213.resources.indosat.com.,4761,INDOSAT Internet Network Provider,ID,,,,false,0.88,2021-03-17T10:22:55Z,2021-01-30T22:55:36Z
134.249.156.228,134-249-156-228.broadband.kyivstar.net.,15895,Kyivstar PJSC,UA,Poltava,,,false,0.87,2021-03-03T01:25:01Z,2021-01-30T22:58:47Z
185.23.131.73,,199082,Razavi Information and communication technology company Plc,IR,,,,false,0.66,2021-02-12T11:14:19Z,2021-01-30T22:59:46Z
37.57.130.244,244.130.57.37.triolan.net.,13188,Content Delivery Network Ltd,UA,Kharkiv,,,false,0.81,2021-03-17T10:22:18Z,2021-01-30T23:50:41Z
45.90.30.0,dns2.nextdns.io.,34939,"nextdns, Inc.",US,,,,true,1.00,2021-03-17T10:20:01Z,2021-01-31T18:01:41Z
9.9.9.12,,19281,QUAD9-AS-1,US,,Q9-B-7.0,,false,1.00,2021-03-17T10:19:18Z,2021-02-01T03:26:53Z
149.112.112.9,dns9.quad9.net.,19281,QUAD9-AS-1,US,,Q9-P-7.0,,true,0.99,2021-03-17T10:21:35Z,2021-02-01T03:26:54Z
149.112.112.13,,19281,QUAD9-AS-1,US,,Q9-U-7.0,,true,0.58,2021-03-02T23:20:06Z,2021-02-01T03:26:57Z
12.127.16.67,rmtu.mt.rs.els-gms.att.net.,7018,ATT-INTERNET4,US,,,,false,0.99,2021-02-13T00:02:10Z,2021-02-01T16:36:22Z
12.127.17.71,dns-rs1.bgtmo.ip.att.net.,7018,ATT-INTERNET4,US,,,,false,0.99,2021-02-13T00:01:57Z,2021-02-01T16:36:24Z
2620:119:35::35,resolver1.opendns.com.,36692,OPENDNS,US,,,,true,1.00,2021-02-13T00:02:08Z,2021-02-01T18:36:09Z
2620:119:53::53,resolver2.opendns.com.,36692,OPENDNS,US,,,,true,1.00,2021-03-16T10:21:48Z,2021-02-01T18:36:09Z
2606:4700:4700::1001,one.one.one.one.,13335,CLOUDFLARENET,US,,,,true,1.00,2021-02-13T00:02:05Z,2021-02-01T18:36:10Z
200.69.193.2,dns1.iplanisp.com.ar.,16814,NSS S.A.,AR,Buenos Aires,unknown,,true,0.95,2021-03-17T10:20:07Z,2021-02-03T21:51:23Z
47.243.19.250,,45102,"Alibaba (US) Technology Co., Ltd.",US,,dnsmasq-2.79,,false,0.81,2021-02-13T00:01:59Z,2021-02-06T08:35:18Z
41.137.247.69,dns01.acaps.ma.,36884,MAROCCONNECT,MA,Rabat,,,false,1.00,2021-02-13T00:02:10Z,2021-02-07T00:26:40Z
212.97.32.2,dns1.kpnqwest.it.,5602,Irideos S.p.A.,IT,Arezzo,PowerDNS Recursor 4.2.5 (built Sep 28 2020 12:23:06 by root@e644b4fdb55e),,false,1.00,2021-03-17T10:20:34Z,2021-02-07T11:37:15Z
94.141.24.92,dns2.kpnqwest.it.,5602,Irideos S.p.A.,IT,Santarcangelo di Romagna,PowerDNS Recursor 3.6.3 ([email] built 20150423115212 mockbuild@),,false,0.95,2021-03-15T07:22:23Z,2021-02-07T11:37:16Z
190.151.20.146,cluster-1.atentus.com.,6471,ENTEL CHILE S.A.,CL,Santiago,,,false,0.95,2021-03-17T10:20:58Z,2021-02-07T14:59:44Z
190.151.20.148,reporte.atentus.com.,6471,ENTEL CHILE S.A.,CL,Santiago,,,false,0.95,2021-03-17T10:22:26Z,2021-02-07T15:03:06Z
194.224.52.37,ns2.telefonica-data.com.,3352,Telefonica De Espana,ES,Madrid,,,true,1.00,2021-03-02T23:20:07Z,2021-02-07T15:07:48Z
115.70.249.182,182.249.70.115.static.exetel.com.au.,10143,Exetel Pty Ltd,AU,Perth,dnsmasq-pi-hole-2.84,,false,0.22,2021-02-13T00:02:14Z,2021-02-08T08:52:06Z
41.73.96.51,ns7.orangemali.net.,30985,IKATELNET,ML,Bandiagara,,,false,0.89,2021-02-13T00:02:07Z,2021-02-08T11:57:06Z
51.75.75.243,ns1.cybercomplex.net.,16276,OVH SAS,FR,,9.16.1-Ubuntu,,false,0.99,2021-02-13T00:01:59Z,2021-02-08T21:06:34Z
142.4.202.62,ns2.cybercomplex.net.,16276,OVH SAS,CA,,9.16.1-Ubuntu,,false,0.77,2021-03-17T10:21:28Z,2021-02-08T21:22:28Z
185.233.106.232,ns1.dnshome.de.,197540,netcup GmbH,DE,,PowerDNS Recursor,,false,1.00,2021-02-13T00:02:08Z,2021-02-09T22:06:07Z
185.233.107.4,ns2.dnshome.de.,197540,netcup GmbH,DE,,PowerDNS Recursor,,false,1.00,2021-03-17T10:22:09Z,2021-02-09T22:06:07Z
2a03:4000:24:688::6e73:31,ns1.dnshome.de.,197540,netcup GmbH,DE,,PowerDNS Recursor,,false,1.00,2021-02-13T00:02:14Z,2021-02-09T22:06:07Z
2a03:4000:24:361::6e73:32,ns2.dnshome.de.,197540,netcup GmbH,DE,,PowerDNS Recursor,,false,1.00,2021-03-16T02:25:45Z,2021-02-09T22:06:07Z
212.80.20.243,,50733,Ertebat Gostaran Bina,IR,,,,false,0.97,2021-03-16T02:25:57Z,2021-02-11T15:11:00Z
137.118.1.32,ns3.neonova.net.,6250,NEONOVA-NET,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,1.00,2021-02-13T00:01:57Z,2021-02-12T06:01:01Z
137.82.1.1,hub.ubc.ca.,393249,UBC,CA,,none,,false,1.00,2021-02-13T00:02:17Z,2021-02-12T06:01:54Z
139.130.4.4,uneeda.telstra.net.,1221,Telstra Corporation Ltd,AU,Balwyn North,unknown,,false,1.00,2021-02-13T00:02:25Z,2021-02-12T06:02:12Z
139.134.5.51,,1221,Telstra Corporation Ltd,AU,,,,false,1.00,2021-02-13T00:02:28Z,2021-02-12T06:02:28Z
141.1.1.1,cns1.cw.net.,1273,CW Vodafone Group PLC,DE,,Version: recursive-main/16245405,,false,1.00,2021-03-17T10:19:17Z,2021-02-12T06:04:21Z
141.1.27.249,euro-cns1.cw.net.,1273,CW Vodafone Group PLC,DE,,Version: recursive-main/16245405,,false,1.00,2021-03-17T10:20:44Z,2021-02-12T06:04:22Z
141.154.0.68,gtebo.ba-dsg.net.,701,UUNET,US,,,,false,1.00,2021-03-17T10:20:01Z,2021-02-12T06:04:50Z
141.155.0.68,gteny.ba-dsg.net.,701,UUNET,US,New York,,,false,0.99,2021-03-04T19:25:12Z,2021-02-12T06:04:51Z
195.208.4.1,,41740,Joint-stock company Internet Exchange MSK-IX,RU,,,,true,1.00,2021-03-04T19:25:16Z,2021-02-12T10:08:35Z
195.208.5.1,,41740,Joint-stock company Internet Exchange MSK-IX,RU,,,,true,1.00,2021-03-17T10:21:42Z,2021-02-12T10:08:37Z
2a0c:a9c7:8::1,,41740,Joint-stock company Internet Exchange MSK-IX,RU,,,,true,0.98,2021-03-16T02:25:52Z,2021-02-12T10:09:12Z
2a0c:a9c7:9::1,,41740,Joint-stock company Internet Exchange MSK-IX,RU,,,,true,0.99,2021-03-13T16:25:48Z,2021-02-12T10:09:16Z
2001:418:3ff::1:53,y.ns.gin.ntt.net.,2914,NTT-COMMUNICATIONS-2914,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.8,,false,1.00,2021-02-13T00:02:17Z,2021-02-12T11:28:51Z
2001:418:3ff::53,x.ns.gin.ntt.net.,2914,NTT-COMMUNICATIONS-2914,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.8,,false,1.00,2021-02-13T00:02:05Z,2021-02-12T11:28:52Z
2001:468:c80:2101:0:100:0:22,yardbird.cns.ipv6.vt.edu.,1312,VA-TECH-AS,US,,fancy new chroot version,,true,1.00,2021-02-13T00:02:28Z,2021-02-12T11:29:18Z
2001:468:c80:4101:0:100:0:42,jeru.cns.ipv6.vt.edu.,1312,VA-TECH-AS,US,,fancy new chroot version,,true,1.00,2021-03-17T10:21:18Z,2021-02-12T11:29:21Z
2001:738:6001:b0b0::1000,dns.uni-miskolc.hu.,1955,KIFU (Governmental Info Tech Development Agency),HU,Miskolc,9.10.3-P4-Debian,,false,1.00,2021-03-17T10:19:20Z,2021-02-12T11:30:48Z
2001:840:100::,ns1.powertech.no.,5381,Globalconnect As,NO,,PowerDNS Recursor 3.5.3 $Id$,,false,1.00,2021-02-13T00:02:09Z,2021-02-12T11:30:58Z
2001:840:200::,ns2.powertech.no.,5381,Globalconnect As,NO,,9.8.3-P4,,false,1.00,2021-02-13T00:02:05Z,2021-02-12T11:31:04Z
2001:978:1:1::d,eu-res1.dns.cogentco.com.,174,COGENT-174,US,,blue,,true,1.00,2021-02-13T00:02:15Z,2021-02-12T11:31:15Z
2001:978:1:2::d,eu-res2.dns.cogentco.com.,174,COGENT-174,US,,blue,,true,1.00,2021-03-17T10:19:59Z,2021-02-12T11:31:16Z
142.103.1.1,dns3.ubc.ca.,393249,UBC,CA,,none,,false,1.00,2021-03-17T10:20:46Z,2021-02-12T11:32:27Z
2a02:200:1:11::100,zrh1-ns01.monzoon.net.,24889,Monzoon Networks AG,CH,Zweidlen-Dorf,,,true,1.00,2021-03-17T10:22:23Z,2021-02-12T11:33:24Z
144.216.1.1,unkname.unk.edu.,7896,NU-AS,US,Kearney,,,false,1.00,2021-03-02T23:20:05Z,2021-02-12T11:36:43Z
12.127.17.72,dns-rs2.bgtmo.ip.att.net.,7018,ATT-INTERNET4,US,,,,false,1.00,2021-02-13T00:02:29Z,2021-02-12T11:36:51Z
121.254.134.99,ns.imbc.com.,3786,LG DACOM Corporation,KR,,BIND VERSION,,false,1.00,2021-02-13T00:02:25Z,2021-02-12T11:37:15Z
151.196.0.37,world2.bellatlantic.net.,701,UUNET,US,Odenton,,,false,1.00,2021-02-13T00:02:18Z,2021-02-12T11:41:04Z
151.196.0.38,nsbalt.bellatlantic.net.,701,UUNET,US,Odenton,,,false,1.00,2021-03-17T10:20:12Z,2021-02-12T11:41:06Z
151.197.0.37,world4.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-03-17T10:21:07Z,2021-02-12T11:41:08Z
151.197.0.38,nsphil.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:28Z,2021-02-12T11:41:09Z
151.198.0.38,nsnwrk.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:27Z,2021-02-12T11:41:11Z
151.198.0.39,home5.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:28Z,2021-02-12T11:41:12Z
151.199.0.39,home3.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:29Z,2021-02-12T11:41:13Z
151.201.0.38,nspitt.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:27Z,2021-02-12T11:41:14Z
151.201.0.39,home6.bellatlantic.net.,701,UUNET,US,,,,false,1.00,2021-02-13T00:02:27Z,2021-02-12T11:41:16Z
151.202.0.84,nyc1-qwest.bellatlantic.net.,701,UUNET,US,New York,,,false,1.00,2021-02-13T00:02:29Z,2021-02-12T11:41:17Z
151.202.0.85,nyc2-qwest.bellatlantic.net.,701,UUNET,US,New York,,,false,1.00,2021-02-13T00:02:30Z,2021-02-12T11:41:18Z
151.203.0.84,boston1-qwest.bellatlantic.net.,701,UUNET,US,Schenectady,,,false,1.00,2021-03-17T10:21:29Z,2021-02-12T11:41:18Z
151.203.0.85,boston2-qwest.bellatlantic.net.,701,UUNET,US,Schenectady,,,false,1.00,2021-03-17T10:21:06Z,2021-02-12T11:41:20Z
128.238.2.38,gatekeeper.poly.edu.,54965,NYU-POLY,US,,9.11.4-P2-RedHat-9.11.4-26.P2.el7,,false,0.92,2021-03-17T10:22:11Z,2021-02-12T11:42:34Z
154.32.105.18,res1.dns.uk.psi.net.,4637,Telstra Global,GB,,9.9.10-P2,,false,0.98,2021-03-15T13:21:43Z,2021-02-12T11:42:36Z
154.32.107.18,res2.dns.uk.psi.net.,4637,Telstra Global,GB,,9.9.10-P2,,false,1.00,2021-02-13T00:02:26Z,2021-02-12T11:42:37Z
154.32.109.18,res3.dns.uk.psi.net.,4637,Telstra Global,GB,,9.9.10-P2,,false,1.00,2021-02-13T00:02:34Z,2021-02-12T11:42:37Z
156.154.70.22,,19905,NEUSTAR-AS6,US,,,,true,1.00,2021-02-13T00:03:13Z,2021-02-12T11:42:56Z
156.154.71.22,,397215,ULTRADNS,US,,,,true,1.00,2021-03-15T13:21:26Z,2021-02-12T11:43:00Z
158.43.192.1,cache0003.ns.eu.uu.net.,702,UUNET,GB,,,,true,1.00,2021-03-15T13:21:59Z,2021-02-12T11:43:26Z
158.43.240.3,cache0005a.ns.eu.uu.net.,702,UUNET,GB,,,,true,1.00,2021-02-13T00:02:26Z,2021-02-12T11:43:26Z
163.121.2.2,,6127,IDSC,EG,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.97,2021-03-17T10:19:17Z,2021-02-12T11:45:14Z
134.75.122.2,,9949,Hoseo University,KR,,,,false,1.00,2021-03-17T10:21:43Z,2021-02-12T11:48:12Z
166.102.165.11,nsvip01.windstream.net.,7029,WINDSTREAM,US,Hamburg,SERVFAIL,,false,1.00,2021-03-17T10:22:46Z,2021-02-12T11:48:18Z
166.102.165.13,nsvip02.windstream.net.,7029,WINDSTREAM,US,Hamburg,SERVFAIL,,false,1.00,2021-03-17T10:21:34Z,2021-02-12T11:48:19Z
166.102.165.32,nsvip05.windstream.net.,7029,WINDSTREAM,US,Hamburg,SERVFAIL,,false,1.00,2021-03-17T10:21:26Z,2021-02-12T11:48:20Z
139.134.2.190,,1221,Telstra Corporation Ltd,AU,,unknown,,false,0.99,2021-03-17T10:19:19Z,2021-02-12T11:48:53Z
168.95.1.1,dns.hinet.net.,3462,Data Communication Business Group,TW,,,,false,1.00,2021-03-17T10:22:13Z,2021-02-12T11:50:43Z
168.95.192.1,hntp1.hinet.net.,3462,Data Communication Business Group,TW,,,,false,1.00,2021-03-17T10:19:19Z,2021-02-12T11:50:46Z
164.124.107.9,cns2.bora.net.,3786,LG DACOM Corporation,KR,Yongin-si,YOU are being MONITORED!,,false,1.00,2021-03-17T10:22:56Z,2021-02-12T11:55:16Z
165.246.10.2,,9317,INHA UNIVERSITY,KR,,,,false,1.00,2021-03-17T10:22:31Z,2021-02-12T11:56:32Z
192.76.144.66,cache0701.ns.eu.uu.net.,702,UUNET,DE,,,,true,1.00,2021-02-13T00:02:34Z,2021-02-12T11:59:12Z
193.101.111.10,cache0702.ns.eu.uu.net.,702,UUNET,DE,,,,true,1.00,2021-03-17T10:22:25Z,2021-02-12T12:00:12Z
193.101.111.20,cache0703.ns.eu.uu.net.,702,UUNET,DE,,,,true,1.00,2021-03-02T23:20:41Z,2021-02-12T12:00:12Z
192.133.129.2,thewall.harding.edu.,23404,RITTERNET,US,Searcy,,,false,1.00,2021-02-13T00:03:06Z,2021-02-12T12:03:24Z
193.231.236.30,dns-cache-2.rdsnet.ro.,8708,RCS & RDS,RO,Gura Ocnitei,Domain Name Server,,false,1.00,2021-03-14T02:25:18Z,2021-02-12T12:06:18Z
195.14.50.21,earth.corbina.net.,8402,PVimpelCom,RU,Kaliningrad,,,false,1.00,2021-02-13T23:06:56Z,2021-02-12T12:12:02Z
194.125.133.11,una.indigo.ie.,5466,Eir Broadband,IE,Carrick-on-Suir,Not disclosed,,true,1.00,2021-02-13T00:01:56Z,2021-02-12T12:16:47Z
114.114.115.115,public2.114dns.com.,174,COGENT-174,CN,,,,false,1.00,2021-02-13T00:02:15Z,2021-02-12T12:17:41Z
2610:a1:1018::1,,397213,ULTRADNS,US,,,,true,1.00,2021-02-13T00:02:06Z,2021-02-12T12:18:47Z
2610:a1:1019::1,,397215,ULTRADNS,US,,,,true,1.00,2021-02-13T00:02:15Z,2021-02-12T12:18:48Z
2620:fe::fe,dns.quad9.net.,19281,QUAD9-AS-1,US,,Q9-U-7.0,,true,0.99,2021-03-16T02:25:45Z,2021-02-12T12:18:48Z
2a01:3a0:53:53::,,3308,Telia Company AB,SE,,9.11.26+dampening,,true,1.00,2021-02-13T00:02:17Z,2021-02-12T12:18:49Z
2a02:6b8::feed:ff,dns.yandex.ru.,13238,YANDEX LLC,RU,Moscow,PowerDNS Recursor 4.0.8 (built Dec 11 2017 10:39:35 by root@4351f9921268),,false,1.00,2021-03-16T02:25:50Z,2021-02-12T12:18:49Z
2a02:6b8:0:1::feed:ff,secondary.dns.yandex.ru.,13238,YANDEX LLC,RU,Moscow,PowerDNS Recursor 4.0.8 (built Dec 11 2017 10:39:35 by root@4351f9921268),,false,1.00,2021-03-02T23:20:07Z,2021-02-12T12:18:50Z
2a05:dfc7:5::53,anyone.dnsrec.meo.ws.,204136,Silent Ghost e.U.,AQ,,,,true,1.00,2021-03-16T02:25:48Z,2021-02-12T12:18:51Z
2a05:dfc7:5353::53,,204136,Silent Ghost e.U.,AQ,,,,true,1.00,2021-03-16T02:25:47Z,2021-02-12T12:18:51Z
194.150.168.168,dns.as250.net.,250,AS250.net Foundation,DE,,,,true,0.98,2021-03-16T02:25:55Z,2021-02-12T12:20:01Z
194.2.0.50,ns-cache1.oleane.net.,3215,Orange,FR,Paris,,,false,0.99,2021-03-02T23:20:06Z,2021-02-12T12:24:58Z
194.20.0.24,secondary.netscalibur.it.,3302,Irideos S.p.A.,IT,,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.6,,false,1.00,2021-02-13T00:02:16Z,2021-02-12T12:24:59Z
194.25.0.52,resolv-l.dtag.de.,3320,Deutsche Telekom AG,DE,Gerstetten,DNS,,true,1.00,2021-03-15T13:21:18Z,2021-02-12T12:27:18Z
194.25.0.60,resolv-h.dtag.de.,3320,Deutsche Telekom AG,DE,Vohringen,DNS,,true,1.00,2021-02-13T00:02:53Z,2021-02-12T12:27:18Z
194.25.0.68,resolv-f.dtag.de.,3320,Deutsche Telekom AG,DE,Gerstetten,DNS,,true,1.00,2021-03-16T02:25:52Z,2021-02-12T12:27:19Z
194.98.65.65,cache0300.ns.eu.uu.net.,702,UUNET,FR,Torcy,,,true,1.00,2021-03-17T10:20:54Z,2021-02-12T12:33:03Z
